Sign (Input Matrix 1),Sign (Input Matrix 2),Mantissa (Input Matrix 1),Mantissa (Input Matrix 2)
1,1,42,8
1,0,20,44
0,0,15,24
0,1,8,18
1,1,50,16
1,0,44,51
1,1,9,37
1,1,32,31
0,1,6,55
0,1,19,57
1,1,15,20
0,0,62,54
1,0,37,28
1,1,19,60
0,1,52,15
0,1,10,43
0,1,45,23
0,1,1,56
0,1,55,13
1,1,17,4
0,0,10,22
0,1,49,41
0,1,12,4
1,0,11,29
1,0,39,2
0,0,19,42
1,1,17,60
1,1,13,14
0,0,14,21
0,1,5,14
1,1,0,3
1,0,59,14
1,1,45,51
0,1,38,47
0,0,4,61
0,0,11,39
1,1,12,58
0,0,60,8
1,0,3,56
1,1,23,58
1,1,17,48
0,0,20,26
0,0,51,26
0,0,26,55
1,1,59,7
0,1,18,46
1,0,31,52
0,1,13,13
1,1,57,5
0,0,14,0
1,0,51,31
0,0,3,53
1,0,61,32
0,0,8,56
0,1,24,16
1,1,54,27
1,0,22,46
0,1,16,57
1,0,40,54
0,0,53,38
0,0,39,10
0,1,15,6
1,1,3,40
1,1,60,45
0,1,46,15
0,1,32,3
0,1,52,16
0,1,1,61
0,1,22,31
0,0,34,13
1,1,45,2
0,1,50,49
1,1,2,60
1,1,57,28
0,0,50,35
1,0,41,26
1,0,19,30
0,1,34,12
1,1,1,32
1,0,30,12
0,1,36,42
0,1,29,20
0,1,4,54
1,0,33,53
1,0,23,47
1,0,56,59
0,0,21,53
0,1,56,10
1,0,52,31
1,1,3,0
0,0,54,21
1,0,59,47
1,1,17,32
1,1,54,47
1,0,42,30
0,1,24,15
0,0,54,35
0,0,59,44
1,1,17,42
0,1,23,7
1,0,24,48
0,1,17,43
1,1,12,45
1,1,32,25
0,0,41,15
0,0,1,30
0,0,54,14
0,0,0,49
0,1,49,9
1,1,39,28
1,0,44,16
1,1,20,40
1,0,48,32
1,1,1,56
1,0,43,38
0,0,52,55
1,1,26,35
0,1,45,28
0,0,10,36
0,1,56,24
0,1,9,16
1,0,17,50
0,1,2,17
0,1,25,6
0,0,26,11
0,1,49,40
0,1,59,5
1,1,45,14
0,1,45,54
0,1,57,53
0,1,7,35
0,0,23,31
1,1,5,44
1,1,4,25
1,0,19,38
0,0,33,39
1,0,40,46
0,1,40,46
1,1,31,4
1,0,11,2
0,1,25,4
1,0,53,22
1,1,62,23
1,0,10,8
1,1,22,26
0,0,43,6
0,0,51,61
0,1,24,31
0,1,34,6
1,1,39,54
1,0,9,41
1,0,9,19
0,0,53,2
1,1,36,13
0,0,19,51
0,1,16,37
0,1,61,18
1,1,58,27
1,0,48,17
0,1,1,45
0,0,38,35
0,0,14,52
0,0,17,18
1,0,29,42
1,1,56,30
1,0,14,30
1,0,44,26
1,0,32,15
1,0,8,55
0,1,16,24
1,0,30,28
0,1,33,31
0,0,10,61
0,0,33,19
1,1,13,25
1,1,62,26
1,0,4,46
0,0,5,60
1,0,9,34
0,1,14,53
0,1,32,15
1,1,2,33
1,0,28,0
0,1,6,46
0,1,36,56
0,1,59,57
0,0,9,57
0,1,13,26
1,0,62,31
0,0,39,1
1,0,28,23
1,0,37,33
0,0,14,51
1,1,60,50
1,0,21,21
0,1,26,5
0,1,52,23
0,1,23,28
0,0,57,3
0,0,27,37
1,0,26,36
1,1,46,9
0,0,24,49
1,0,33,4
1,1,35,40
0,0,58,7
1,1,55,14
1,0,41,26
0,0,10,48
0,1,49,12
1,1,41,24
1,1,50,54
0,0,39,32
1,1,45,50
1,0,60,26
1,1,43,23
0,1,57,12
0,1,16,50
1,1,31,20
0,0,57,30
0,0,28,14
0,0,8,45
0,0,1,3
0,1,1,38
1,0,46,57
1,1,39,24
0,0,62,33
1,0,2,39
0,1,10,42
0,1,41,42
0,1,44,37
1,1,59,2
1,1,52,26
1,1,0,27
0,1,9,39
1,1,18,61
1,1,28,21
1,0,44,29
0,1,29,25
0,1,20,36
0,1,55,57
0,1,47,50
1,1,43,56
1,1,4,42
1,1,23,59
1,1,45,1
1,1,21,29
1,0,50,54
1,1,16,33
0,1,52,21
0,0,44,39
1,1,55,38
0,0,62,43
1,1,33,61
0,0,50,38
0,1,2,42
1,0,7,28
1,0,42,53
1,0,44,49
0,1,15,27
0,1,13,40
1,1,50,26
0,0,24,51
0,1,15,19
1,1,33,6
1,0,12,55
1,1,48,35
1,1,21,9
1,0,6,61
1,0,14,46
0,1,51,53
1,0,6,39
0,1,32,33
1,1,52,36
1,1,16,50
1,1,47,45
0,1,2,36
0,1,11,20
0,1,46,6
0,1,52,32
1,1,41,57
1,0,49,50
0,1,43,50
0,0,56,12
0,1,54,3
0,1,45,58
0,1,39,1
0,1,55,9
0,0,43,5
0,0,20,57
0,0,28,15
1,1,4,26
0,0,21,8
0,1,58,40
1,1,26,17
1,1,62,62
1,0,14,33
1,1,43,28
0,0,25,36
0,0,23,3
1,0,40,17
0,1,52,34
0,1,32,42
1,0,47,6
0,1,56,57
0,0,8,32
0,1,4,62
1,1,44,18
1,1,8,62
1,1,22,40
1,0,10,33
0,1,13,42
1,0,59,14
0,0,29,57
0,0,37,38
1,1,31,3
0,0,30,20
1,1,60,54
0,0,5,22
1,1,11,57
1,1,49,16
0,1,51,55
0,1,18,49
1,0,28,20
1,0,53,49
0,1,24,59
0,1,62,32
1,1,35,26
1,1,48,27
0,0,44,17
0,1,9,41
1,1,35,9
1,1,31,40
1,0,46,28
1,1,28,20
1,0,34,19
0,1,1,55
1,1,15,12
0,0,19,6
0,1,9,36
1,0,58,19
0,1,55,38
0,1,57,50
0,0,60,6
1,0,49,12
0,0,32,53
0,0,36,42
1,1,27,38
1,1,15,36
1,1,38,25
0,0,59,28
1,1,6,53
1,0,2,21
0,0,18,36
1,0,5,25
0,1,27,43
1,1,27,61
1,1,1,60
1,1,9,59
0,0,48,60
1,1,12,9
0,1,43,47
0,0,48,44
1,0,58,61
1,0,32,29
0,0,46,48
0,0,61,6
1,0,34,60
1,0,47,5
1,1,23,40
1,0,43,52
0,1,38,25
0,1,19,11
1,1,25,39
0,0,27,18
1,0,31,40
0,0,50,25
0,1,9,25
0,0,51,52
0,1,60,38
0,0,38,57
0,1,39,43
1,1,61,54
1,1,52,52
0,1,43,49
0,1,26,58
0,0,17,28
1,0,24,38
0,1,41,11
1,0,11,0
0,1,27,11
0,1,29,20
1,1,55,20
1,1,62,28
1,0,8,57
1,0,33,5
1,1,10,46
1,0,48,31
1,1,29,10
1,0,29,18
0,1,21,59
0,1,33,13
1,0,23,49
1,1,42,3
1,0,57,6
1,0,30,27
0,1,45,5
1,1,34,44
1,0,62,0
1,1,43,61
0,1,46,58
0,0,4,4
0,0,46,2
0,0,60,57
0,0,18,40
0,1,0,45
0,0,28,16
0,0,54,21
1,1,17,45
0,0,22,39
1,1,47,16
0,0,33,18
1,1,37,40
1,0,47,53
0,0,32,39
0,0,62,2
1,1,57,57
1,1,39,39
1,0,4,49
0,1,17,9
0,0,62,44
0,0,36,35
1,1,25,38
0,1,33,25
1,1,39,45
0,0,14,5
1,0,46,5
0,0,53,39
1,0,2,34
0,0,21,22
1,0,28,52
1,0,55,38
1,0,42,45
0,0,43,53
0,0,53,43
1,0,2,33
1,1,52,18
0,0,61,9
1,1,61,62
0,1,16,43
0,0,5,13
0,1,25,16
0,0,17,29
1,0,21,29
0,1,56,4
1,1,0,36
1,1,58,1
0,1,51,14
0,0,2,3
1,0,62,31
1,0,31,27
1,1,18,1
1,1,13,34
0,0,0,37
1,1,41,46
0,0,37,17
1,0,50,57
0,0,30,26
0,1,36,62
0,0,9,19
0,1,2,35
1,1,21,12
1,1,12,12
0,0,25,35
0,0,39,36
1,1,5,15
1,1,41,52
0,0,29,50
1,1,53,21
0,1,50,24
0,1,21,33
1,1,40,16
1,1,1,50
0,0,32,61
1,0,42,14
0,0,10,2
0,0,29,11
0,1,42,5
1,1,35,22
0,0,36,26
0,0,13,47
0,0,14,11
1,0,57,33
0,0,29,32
0,1,12,28
0,0,51,17
1,1,59,17
1,0,54,13
0,0,19,22
0,1,37,41
1,1,29,34
0,1,0,19
0,0,26,28
0,1,60,41
0,0,25,62
1,1,0,52
1,1,53,17
0,0,54,42
1,1,42,27
1,1,38,23
0,0,16,8
1,0,49,11
0,1,46,1
1,0,13,61
1,1,33,14
0,0,29,45
0,0,19,50
0,1,23,56
1,1,6,36
1,1,38,19
0,0,58,24
0,0,22,2
0,1,40,17
1,1,38,18
0,0,48,35
0,1,8,7
0,0,4,12
0,0,44,31
1,0,15,37
0,0,18,7
1,1,3,58
1,0,19,21
0,0,8,23
0,1,50,42
1,0,15,1
0,0,34,27
0,1,9,50
1,0,51,42
0,1,16,34
1,1,50,5
1,0,37,14
1,1,56,6
1,1,17,20
0,1,54,41
0,1,34,52
0,1,19,45
1,0,0,13
1,1,17,30
1,1,25,57
0,0,43,28
1,0,52,2
0,1,10,59
1,0,48,8
1,1,3,11
1,1,7,28
0,1,12,35
1,0,28,30
1,1,31,27
0,0,4,32
0,0,35,44
0,0,27,11
0,1,31,5
0,1,55,0
1,1,11,26
0,1,0,50
0,1,49,18
0,1,50,41
1,0,46,19
0,0,8,46
1,0,43,9
0,0,50,35
0,0,41,59
0,0,49,11
1,1,56,53
0,0,2,29
1,0,5,33
0,0,40,62
1,0,54,50
0,0,22,42
0,0,4,46
1,0,13,23
1,1,51,9
0,0,7,3
0,0,32,54
0,1,29,35
0,0,20,57
0,0,36,25
1,0,14,40
1,0,55,42
0,1,50,44
1,1,5,48
1,0,48,38
0,1,13,33
0,0,9,25
1,1,37,40
0,1,0,21
1,1,46,14
1,0,29,5
0,0,51,13
0,1,49,59
0,0,49,17
0,0,29,32
1,0,6,13
1,1,4,42
0,0,14,11
0,1,16,22
1,1,11,37
1,1,26,54
1,1,57,37
0,1,17,11
1,1,34,46
0,0,58,26
0,1,33,10
1,0,45,55
0,0,40,10
0,0,14,46
1,0,29,56
0,1,46,12
1,1,36,13
0,0,34,61
0,0,46,39
1,0,39,32
0,0,58,24
1,1,31,14
0,1,54,23
1,0,0,11
1,0,47,26
0,0,56,22
1,0,50,8
1,1,20,23
1,0,1,15
0,1,19,58
1,1,17,28
0,0,31,38
0,0,12,16
1,1,1,4
1,0,43,18
0,1,9,45
0,0,23,10
1,1,22,7
1,0,43,32
1,1,15,10
1,1,10,30
1,0,15,54
1,1,13,39
0,0,40,54
0,0,48,29
0,1,47,21
1,0,33,24
0,0,41,7
0,1,3,26
0,0,29,15
1,1,3,62
0,0,2,58
1,0,49,44
0,0,47,22
0,0,56,54
0,1,42,55
1,1,12,14
1,1,49,35
0,0,49,32
0,1,43,4
0,1,13,22
0,0,10,1
0,1,7,30
1,0,22,39
1,1,31,61
0,0,9,42
0,1,49,42
0,0,45,32
0,0,48,36
1,0,1,39
0,1,6,48
1,0,52,35
0,0,20,28
0,0,30,42
0,1,38,58
0,0,62,40
0,1,22,7
1,0,43,50
0,1,10,36
0,1,51,25
0,0,34,54
1,0,59,25
1,1,60,42
1,0,42,46
0,0,25,35
0,1,45,10
1,0,3,30
1,1,57,61
0,0,6,1
1,0,52,35
1,0,62,21
1,1,49,18
0,1,57,45
1,0,13,42
0,0,51,39
1,0,36,61
0,0,57,1
1,1,12,56
1,0,61,53
1,0,56,37
1,1,12,11
0,1,7,14
1,0,3,27
1,1,32,45
1,1,37,31
1,0,10,49
0,0,38,52
1,1,60,28
0,0,51,27
0,1,2,31
0,1,34,4
1,0,48,44
1,1,39,6
1,1,1,62
0,1,10,59
1,0,11,44
0,0,8,60
0,0,26,53
1,1,8,31
0,0,8,17
1,1,10,3
1,1,45,2
0,0,42,36
1,0,61,24
1,0,0,6
1,1,5,15
1,1,39,9
1,0,0,48
0,0,11,9
0,1,33,47
1,1,19,53
0,0,62,30
0,1,4,9
0,1,38,60
0,1,38,15
0,0,3,24
0,1,39,4
0,1,38,39
0,0,61,41
0,1,10,23
0,0,43,45
1,1,24,0
0,0,34,13
1,1,41,40
1,0,30,53
1,0,28,31
0,0,9,38
0,0,41,56
0,0,8,50
1,0,23,3
0,0,22,34
0,1,37,62
0,1,22,36
0,1,23,17
1,1,60,49
1,0,57,38
0,0,46,15
0,1,28,29
1,0,60,5
1,0,14,62
1,0,50,25
1,1,52,8
0,0,21,28
0,0,62,30
1,1,41,45
1,0,10,17
0,0,45,25
1,0,10,19
0,1,6,9
0,0,60,11
0,1,36,45
0,0,16,42
1,1,18,15
1,1,36,55
1,0,49,21
1,1,24,10
0,0,9,51
0,0,20,54
0,0,37,43
0,0,26,25
0,1,50,12
1,1,8,16
0,0,46,59
1,1,19,54
1,1,23,51
0,1,37,56
1,1,57,39
1,0,54,7
0,0,42,28
0,1,3,4
1,1,57,26
1,0,5,40
0,1,36,1
0,0,43,14
1,0,6,37
1,1,51,50
1,0,6,61
0,1,39,15
1,0,43,24
1,0,1,39
0,0,44,50
1,0,36,57
1,0,12,39
0,1,16,23
0,1,9,28
0,0,24,13
1,0,55,59
0,0,49,38
0,0,34,57
1,1,48,23
0,0,40,12
1,1,6,35
1,0,8,15
1,0,55,11
0,1,62,10
0,0,62,25
0,0,8,61
1,1,10,14
0,1,50,17
0,1,15,19
1,0,18,55
0,1,53,47
1,0,36,42
1,0,40,25
1,1,32,57
1,1,44,37
0,1,39,43
0,0,54,50
0,0,34,47
0,1,0,45
1,1,32,54
0,1,49,24
1,1,5,45
0,0,8,6
1,0,58,36
0,1,25,3
0,0,24,45
1,0,20,25
1,0,48,60
1,1,16,28
0,0,61,19
1,1,43,9
1,0,17,36
1,1,12,37
0,1,59,11
0,1,2,7
1,1,35,11
1,1,48,36
1,0,17,26
1,1,1,31
1,0,44,26
0,1,38,40
1,1,22,62
1,1,41,0
1,1,38,24
0,1,11,56
1,1,33,50
1,0,6,7
0,1,45,29
0,1,11,22
0,1,30,23
1,1,27,29
1,0,41,11
0,0,10,9
0,0,37,39
0,1,61,46
1,1,56,18
1,1,23,33
0,1,59,3
1,0,38,28
1,0,29,16
1,1,22,51
0,0,50,36
0,1,8,8
0,0,4,57
1,1,26,38
0,0,38,21
0,0,20,23
0,1,40,46
0,1,36,14
0,1,55,34
0,0,56,15
0,1,42,4
1,0,5,43
0,1,15,16
0,0,38,61
0,1,48,5
1,1,24,37
1,1,2,38
0,1,43,41
0,1,33,7
1,1,48,5
1,0,8,15
1,1,36,28
0,1,45,37
0,0,3,16
0,0,24,12
1,1,7,57
1,0,53,60
0,1,57,60
0,0,37,41
1,1,7,14
1,1,13,51
1,0,46,52
1,0,22,57
1,1,42,35
0,0,50,54
1,0,30,40
1,1,1,13
0,0,43,6
0,0,6,38
1,0,50,14
0,0,42,7
1,1,10,26
1,0,24,48
1,1,46,11
0,1,23,60
0,1,57,37
0,0,30,49
0,1,3,56
0,1,38,32
0,0,11,41
1,1,51,24
1,0,12,37
1,1,55,16
0,0,60,57
0,1,26,58
0,0,34,56
0,1,46,58
0,0,6,8
1,0,25,44
1,0,32,5
0,0,40,56
1,1,57,0
1,0,9,37
0,0,59,15
1,1,41,22
0,0,18,4
0,0,54,9
1,1,56,14
0,0,26,28
1,0,61,29
1,1,1,42
0,0,1,47
1,1,47,55
1,1,33,22
1,0,22,3
1,0,49,41
1,0,32,22
1,0,1,33
0,0,58,7
1,0,27,6
1,1,16,62
1,0,16,37
0,0,23,41
1,0,39,36
0,1,9,24
0,1,29,50
0,0,10,60
0,0,22,61
1,0,45,5
0,0,36,51
0,0,29,48
1,1,19,37
1,0,39,25
1,1,32,54
0,0,12,20
1,0,48,53
1,1,11,27
1,1,40,5
1,1,4,13
1,1,28,40
0,0,35,28
0,0,5,61
1,0,56,40
1,1,55,30
0,0,30,44
0,0,40,8
1,0,60,32
0,1,15,60
1,1,44,6
1,0,31,42
0,0,15,42
1,0,24,26
1,1,41,32
1,0,27,4
0,0,21,16
0,0,52,46
0,1,8,49
1,1,57,50
1,0,3,60
1,1,13,29
0,1,41,36
0,0,12,47
1,0,41,14
0,1,8,39
0,1,36,13
0,0,12,22
0,1,50,51
0,0,39,37
0,0,18,39
1,1,20,60
1,1,14,52
0,0,8,37
1,1,9,61
0,0,9,0
0,0,47,41
1,0,16,5
1,1,41,26
1,0,31,50
1,1,3,8
0,1,1,31
1,1,0,62
1,0,4,42
0,0,52,7
1,0,32,2
1,0,36,41
0,0,46,47
0,1,25,55
0,0,48,62
0,0,52,56
0,0,2,15
1,1,7,61
0,1,19,8
0,0,34,28
0,0,43,12
0,1,29,10
0,0,26,61
1,1,9,10
0,1,32,22
1,1,40,54
0,1,61,19
0,0,41,25
1,0,56,39
0,0,48,22
0,0,56,40
0,1,47,21
1,1,52,34
1,0,28,9
0,1,55,36
0,1,8,12
1,0,48,41
0,1,30,49
0,0,34,48
1,0,16,0
0,1,13,56
0,0,47,53
1,1,33,37
1,1,40,11
1,1,59,35
1,1,20,57
0,1,8,1
1,1,61,23
1,1,0,7
1,1,45,25
0,1,0,0
1,0,46,18
0,1,49,35
0,1,14,25
0,1,26,58
1,1,0,1
1,0,53,12
1,0,36,47
0,1,4,23
1,1,15,9
1,0,25,25
0,0,14,59
0,0,37,49
0,1,52,28
1,0,43,54
1,0,11,8
1,1,22,20
1,0,19,3
0,1,46,35
0,1,33,35
1,0,26,52
1,0,2,53
0,0,60,31
0,1,42,46
0,1,17,54
1,0,48,17
0,1,17,11
1,1,32,53
0,1,13,8
1,0,25,47
0,0,35,19
1,1,25,37
1,0,60,59
1,1,48,28
1,1,20,15
0,1,41,12
0,1,20,38
0,0,14,11
1,1,10,40
1,1,61,51
0,0,43,21
1,0,59,46
0,1,15,59
1,1,6,32
1,0,47,29
1,1,0,4
0,0,18,19
0,1,38,25
1,1,34,51
1,1,15,11
0,0,1,55
1,0,20,41
0,0,58,33
1,1,26,51
1,1,27,2
1,1,21,46
0,0,7,52
0,0,47,9
0,0,47,27
1,0,53,1
0,1,21,6
0,0,3,19
1,1,19,2
1,0,6,54
1,0,12,30
1,1,22,41
0,0,60,19
1,0,58,50
0,0,39,14
0,1,53,50
1,1,10,0
0,1,33,35
0,1,45,23
1,1,48,46
1,1,0,41
0,1,23,22
0,1,39,28
1,1,49,6
1,1,3,58
0,1,15,55
0,0,46,12
1,0,53,43
1,1,32,20
0,0,15,1
1,1,33,2
0,1,38,12
0,1,51,14
0,1,54,24
0,1,23,54
0,1,56,47
0,0,24,29
1,1,46,5
0,1,19,35
0,1,3,2
1,0,40,33
1,0,39,39
1,0,14,62
1,0,41,62
0,1,30,17
1,0,53,22
1,0,55,44
1,1,45,12
1,0,55,14
1,1,45,56
0,1,54,26
1,0,54,27
0,1,43,55
0,1,9,26
1,1,15,32
0,0,45,44
1,0,49,16
0,0,46,2
0,1,9,45
0,0,26,2
1,1,45,49
1,0,44,35
0,1,60,25
1,0,57,1
0,0,21,46
0,1,11,46
1,0,53,25
0,1,4,17
1,0,29,22
1,1,5,62
1,0,16,51
1,0,37,50
1,1,11,11
0,1,15,45
1,0,45,2
0,0,30,47
1,0,15,16
1,0,48,50
1,1,27,30
0,0,45,61
0,0,13,61
1,1,62,61
0,1,49,1
0,0,1,16
1,1,38,28
1,1,22,23
1,1,60,53
1,1,1,19
0,1,35,26
0,0,58,54
0,1,14,44
0,0,2,19
1,1,19,36
0,0,11,49
1,0,48,10
1,1,25,21
0,1,18,19
0,0,49,28
1,1,12,11
1,1,42,8
1,0,18,55
1,0,48,35
0,0,8,40
1,0,23,22
1,0,59,20
1,1,50,12
1,0,22,27
1,0,6,40
1,0,57,34
0,1,17,30
1,1,6,13
1,1,31,14
1,1,4,32
1,0,30,42
0,1,62,8
1,0,2,58
1,0,21,12
0,1,13,13
0,0,44,49
0,0,60,42
1,0,41,18
0,1,40,13
1,1,5,6
1,0,60,42
0,1,45,18
1,0,19,29
1,1,14,23
1,1,28,50
0,1,13,18
1,0,47,37
1,1,31,42
1,1,28,27
1,1,15,51
1,0,53,28
1,0,54,34
1,1,44,9
1,1,20,33
0,1,23,13
0,0,18,56
0,1,47,12
1,1,45,4
0,1,37,25
0,1,47,11
0,0,62,5
1,1,13,60
0,1,33,46
0,1,54,20
0,1,41,52
0,1,13,53
0,1,26,34
0,0,48,4
1,1,4,6
1,0,62,32
0,0,1,4
1,0,4,31
1,0,52,61
1,1,23,55
0,0,57,13
0,1,10,23
1,1,15,28
0,0,9,20
1,0,48,13
0,1,58,5
1,1,60,44
0,1,31,3
0,0,40,4
0,0,20,2
0,1,50,35
1,0,56,3
1,0,23,46
0,0,34,60
0,1,2,62
0,1,25,21
1,0,33,19
0,0,53,35
1,0,4,37
0,0,62,21
0,1,49,47
1,0,5,50
0,1,42,25
1,0,48,21
0,1,48,54
1,1,60,55
0,1,18,61
0,0,37,39
1,1,4,25
0,0,23,37
1,1,26,62
1,0,40,24
1,1,16,55
1,0,31,57
1,0,46,18
1,0,41,43
1,0,40,50
1,1,8,26
1,1,4,41
0,0,13,20
1,1,56,32
1,0,61,48
1,0,53,44
1,1,27,31
1,0,22,11
1,1,23,36
1,0,56,51
1,1,52,9
0,1,21,34
0,0,3,15
1,0,51,33
0,1,6,53
1,0,25,60
0,0,46,27
1,0,48,27
0,0,62,11
1,0,4,16
0,0,9,12
1,1,46,58
1,0,6,22
0,0,55,18
1,1,24,57
0,0,25,56
1,1,38,10
0,0,33,5
0,0,30,8
1,0,6,49
1,1,51,53
0,1,58,6
1,1,18,23
0,1,52,9
1,1,39,17
0,0,35,36
0,1,20,43
0,0,20,34
1,0,3,7
1,1,37,27
0,0,24,8
1,1,60,56
1,1,7,46
0,0,26,43
1,1,14,2
0,0,59,58
1,1,29,48
1,0,37,9
1,0,47,42
1,0,10,19
0,0,11,15
0,1,13,42
0,1,15,12
0,1,7,38
0,0,54,22
1,1,11,3
0,1,53,34
1,0,30,37
1,0,35,31
0,1,21,32
0,1,19,46
0,0,14,36
0,1,58,9
0,1,46,56
0,0,41,20
0,1,1,27
1,1,29,21
1,0,1,34
1,1,9,12
0,0,26,0
1,1,29,6
1,1,26,48
1,0,45,42
1,1,58,52
1,1,53,37
1,0,54,25
0,1,21,22
1,1,44,51
0,0,49,5
0,0,42,2
1,0,25,18
0,1,55,37
1,0,23,59
1,1,0,43
1,0,31,25
1,0,19,1
0,1,24,47
0,1,60,20
1,1,43,14
1,0,45,0
0,1,21,33
0,0,2,0
0,1,45,14
0,0,50,40
0,1,4,17
0,1,59,27
1,1,28,46
1,1,31,61
1,1,38,18
0,1,47,9
0,1,18,45
0,0,53,0
1,1,24,30
1,0,53,46
0,1,55,55
1,1,2,58
0,0,24,49
0,0,46,46
1,1,51,41
0,0,33,12
1,1,35,45
1,0,31,2
0,0,61,50
1,0,30,27
0,1,40,10
1,0,28,46
0,0,5,5
1,0,57,17
1,0,18,34
0,1,55,42
1,1,22,48
0,1,15,21
0,0,34,0
1,0,43,14
1,0,15,9
0,0,53,30
1,1,11,18
0,1,9,10
0,1,20,0
1,0,38,11
1,0,34,50
0,1,12,9
0,1,50,34
0,1,44,61
0,1,4,17
0,1,17,56
1,1,4,55
0,1,38,61
1,0,35,0
1,1,1,6
0,1,36,18
1,0,37,43
1,0,46,42
1,0,25,4
1,1,10,33
1,1,10,24
0,0,11,46
0,0,4,1
1,0,8,22
1,0,40,45
0,0,19,2
0,0,34,34
0,0,24,6
0,0,23,22
0,0,43,31
1,1,40,15
0,0,33,50
0,1,15,2
1,1,6,43
0,1,37,27
0,1,53,0
0,0,36,50
0,0,51,1
0,1,33,52
0,1,60,32
0,0,41,23
0,1,24,39
0,1,61,1
0,0,30,27
1,1,30,34
0,0,1,33
0,0,20,34
1,1,39,17
0,0,38,56
1,0,38,25
0,0,37,38
0,0,5,59
1,1,50,58
1,1,4,49
0,1,18,58
1,1,56,31
1,0,58,10
1,0,6,4
1,0,16,59
0,1,60,43
1,1,33,22
1,0,39,0
0,1,2,11
0,1,31,9
0,1,23,52
1,1,20,48
0,0,47,39
0,1,4,22
0,1,25,10
1,1,34,21
0,0,2,39
0,1,7,35
1,1,31,59
1,0,33,61
0,1,42,48
1,1,7,51
1,1,5,6
1,0,26,29
1,0,49,12
1,0,31,6
1,0,48,10
0,1,9,49
1,0,60,59
0,0,7,3
1,1,59,50
1,1,45,57
0,0,52,27
0,0,49,3
1,0,30,54
1,0,33,14
0,1,48,62
1,0,59,3
1,0,22,35
0,0,41,19
0,1,42,47
1,1,49,2
1,0,41,23
0,1,38,37
1,1,39,43
1,0,39,44
1,0,37,59
1,1,6,16
1,0,46,57
0,0,59,11
0,1,4,39
0,1,50,53
1,0,55,0
0,1,1,48
1,0,48,42
0,0,59,25
1,1,33,28
0,0,20,11
0,0,1,20
0,1,61,45
1,0,7,34
1,0,36,14
1,0,5,57
1,1,23,45
1,1,32,28
0,0,53,6
0,0,38,34
0,1,50,21
1,1,41,31
1,1,8,49
0,0,32,57
1,0,55,59
0,0,41,2
1,1,37,38
0,0,29,33
0,1,22,28
1,0,39,26
0,0,26,37
1,0,16,28
0,0,54,45
0,1,58,22
0,0,24,18
0,0,30,57
0,1,41,40
1,0,25,30
1,1,21,17
0,1,13,27
1,1,17,10
1,0,49,22
0,1,50,29
0,0,51,57
0,0,19,2
0,1,36,43
0,1,20,61
0,0,59,26
0,0,33,44
0,0,48,59
0,1,45,9
1,0,19,14
1,1,19,62
1,0,39,31
1,1,11,42
0,1,21,60
1,0,58,16
1,1,26,31
0,0,10,53
0,1,57,36
1,1,39,8
1,0,35,29
1,1,34,48
1,0,23,9
0,1,15,7
1,0,14,11
0,0,17,43
0,1,59,10
1,1,18,19
0,1,3,8
0,0,36,7
0,0,41,21
0,1,35,44
0,1,21,56
0,1,40,42
1,0,8,4
0,0,50,28
1,1,45,44
1,0,44,0
1,0,59,44
1,0,20,50
1,1,14,39
1,1,1,47
1,1,51,53
1,1,53,30
1,1,32,21
0,1,40,28
1,0,18,33
0,0,60,18
0,0,19,25
1,0,5,2
1,1,22,46
1,1,18,46
1,1,62,62
0,1,42,21
0,0,59,30
1,1,12,27
1,0,43,3
0,1,11,46
0,0,35,11
0,1,49,44
1,1,35,53
0,1,54,53
1,0,11,31
0,0,19,13
1,0,15,4
0,1,58,24
0,0,29,44
0,1,41,40
1,0,43,47
0,0,28,10
0,0,49,34
0,0,30,20
0,0,24,59
0,1,61,6
0,0,4,37
0,0,2,6
1,1,54,31
0,1,45,31
0,0,43,20
1,1,44,17
1,1,42,2
0,0,31,26
1,1,31,28
0,1,31,16
0,1,57,24
0,1,10,23
0,0,25,8
1,0,5,14
0,0,31,6
0,0,8,4
0,0,0,19
1,0,23,27
0,1,8,3
0,1,16,26
1,0,40,8
0,1,37,48
0,0,57,15
0,1,37,12
1,0,48,62
0,1,0,27
1,1,47,12
1,0,62,1
1,1,18,49
1,0,28,30
0,1,9,34
1,0,46,22
1,1,60,5
0,1,56,29
1,0,15,33
0,1,33,25
1,0,60,34
0,1,11,23
1,1,59,8
1,0,32,4
0,1,45,35
1,0,4,0
1,1,0,42
1,0,7,48
0,1,44,46
0,0,13,29
0,0,29,8
0,1,12,12
1,1,37,50
0,1,27,20
1,1,21,36
1,1,16,24
1,1,0,40
0,0,11,29
1,1,22,0
1,0,11,38
0,0,39,37
1,1,60,26
0,1,2,57
1,0,14,18
0,0,58,41
0,0,3,26
0,0,3,26
0,1,59,19
1,1,22,0
1,1,3,35
0,0,34,47
0,0,54,13
0,0,54,10
1,0,22,59
0,1,32,60
0,1,5,59
0,0,47,23
0,0,58,44
1,0,3,11
0,1,4,58
0,0,10,46
0,1,10,14
0,1,4,37
1,0,12,45
0,0,50,1
0,0,0,28
0,1,44,33
1,1,33,27
0,0,48,0
1,0,46,15
1,1,47,41
0,1,8,33
1,1,11,28
1,1,46,34
1,0,0,28
1,0,56,35
0,0,55,16
0,1,26,10
0,0,9,14
0,1,56,8
